

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  3521  04D4  1003               	clrc
  3522  04D5  0D35               	rlf	??___ftmul+1,w
  3523  04D6  0D36               	rlf	??___ftmul+2,w
  3524  04D7  00B7               	movwf	??___ftmul+3
  3525  04D8  0837               	movf	??___ftmul+3,w
  3526  04D9  00BD               	movwf	___ftmul@sign
  3527  04DA  083D               	movf	___ftmul@sign,w
  3528  04DB  1D03               	btfss	3,2
  3529  04DC  2CE4               	goto	l1496
  3530  04DD  3000               	movlw	0
  3531  04DE  00AE               	movwf	?___ftmul
  3532  04DF  3000               	movlw	0
  3533  04E0  00AF               	movwf	?___ftmul+1
  3534  04E1  3000               	movlw	0
  3535  04E2  00B0               	movwf	?___ftmul+2
  3536  04E3  0008               	return
  3537  04E4                     l1496:	
  3538  04E4  083D               	movf	___ftmul@sign,w
  3539  04E5  3E7B               	addlw	123
  3540  04E6  00B4               	movwf	??___ftmul
  3541  04E7  0834               	movf	??___ftmul,w
  3542  04E8  07B8               	addwf	___ftmul@exp,f
  3543  04E9  082E               	movf	___ftmul@f1,w
  3544  04EA  00B4               	movwf	??___ftmul
  3545  04EB  082F               	movf	___ftmul@f1+1,w
  3546  04EC  00B5               	movwf	??___ftmul+1
  3547  04ED  0830               	movf	___ftmul@f1+2,w
  3548  04EE  00B6               	movwf	??___ftmul+2
  3549  04EF  3010               	movlw	16
  3550  04F0                     u1905:	
  3551  04F0  1003               	clrc
  3552  04F1  0CB6               	rrf	??___ftmul+2,f
  3553  04F2  0CB5               	rrf	??___ftmul+1,f
  3554  04F3  0CB4               	rrf	??___ftmul,f
  3555  04F4  3EFF               	addlw	-1
  3556  04F5  1D03               	skipz
  3557  04F6  2CF0               	goto	u1905
  3558  04F7  0834               	movf	??___ftmul,w
  3559  04F8  00B7               	movwf	??___ftmul+3
  3560  04F9  0837               	movf	??___ftmul+3,w
  3561  04FA  00BD               	movwf	___ftmul@sign
  3562  04FB  0831               	movf	___ftmul@f2,w
  3563  04FC  00B4               	movwf	??___ftmul
  3564  04FD  0832               	movf	___ftmul@f2+1,w
  3565  04FE  00B5               	movwf	??___ftmul+1
  3566  04FF  0833               	movf	___ftmul@f2+2,w
  3567  0500  00B6               	movwf	??___ftmul+2
  3568  0501  3010               	movlw	16
  3569  0502                     u1915:	
  3570  0502  1003               	clrc
  3571  0503  0CB6               	rrf	??___ftmul+2,f
  3572  0504  0CB5               	rrf	??___ftmul+1,f
  3573  0505  0CB4               	rrf	??___ftmul,f
  3574  0506  3EFF               	addlw	-1
  3575  0507  1D03               	skipz
  3576  0508  2D02               	goto	u1915
  3577  0509  0834               	movf	??___ftmul,w
  3578  050A  00B7               	movwf	??___ftmul+3
  3579  050B  0837               	movf	??___ftmul+3,w
  3580  050C  06BD               	xorwf	___ftmul@sign,f
  3581  050D  3080               	movlw	128
  3582  050E  00B4               	movwf	??___ftmul
  3583  050F  0834               	movf	??___ftmul,w
  3584  0510  05BD               	andwf	___ftmul@sign,f
  3585  0511  17AF               	bsf	___ftmul@f1+1,7
  3586  0512  17B2               	bsf	___ftmul@f2+1,7
  3587  0513  30FF               	movlw	255
  3588  0514  05B1               	andwf	___ftmul@f2,f
  3589  0515  30FF               	movlw	255
  3590  0516  05B2               	andwf	___ftmul@f2+1,f
  3591  0517  3000               	movlw	0
  3592  0518  05B3               	andwf	___ftmul@f2+2,f
  3593  0519  3000               	movlw	0
  3594  051A  00B9               	movwf	___ftmul@f3_as_product
  3595  051B  3000               	movlw	0
  3596  051C  00BA               	movwf	___ftmul@f3_as_product+1
  3597  051D  3000               	movlw	0
  3598  051E  00BB               	movwf	___ftmul@f3_as_product+2
  3599  051F  3007               	movlw	7
  3600  0520  00B4               	movwf	??___ftmul
  3601  0521  0834               	movf	??___ftmul,w
  3602  0522  00BC               	movwf	___ftmul@cntr
  3603  0523                     l1508:	
  3604  0523  1C2E               	btfss	___ftmul@f1,0
  3605  0524  2D33               	goto	l1512
  3606  0525  0831               	movf	___ftmul@f2,w
  3607  0526  07B9               	addwf	___ftmul@f3_as_product,f
  3608  0527  0832               	movf	___ftmul@f2+1,w
  3609  0528  1103               	clrz
  3610  0529  1803               	skipnc
  3611  052A  0A32               	incf	___ftmul@f2+1,w
  3612  052B  1D03               	btfss	3,2
  3613  052C  07BA               	addwf	___ftmul@f3_as_product+1,f
  3614  052D  0833               	movf	___ftmul@f2+2,w
  3615  052E  1103               	clrz
  3616  052F  1803               	skipnc
  3617  0530  0A33               	incf	___ftmul@f2+2,w
  3618  0531  1D03               	btfss	3,2
  3619  0532  07BB               	addwf	___ftmul@f3_as_product+2,f
  3620  0533                     l1512:	
  3621  0533  3001               	movlw	1
  3622  0534                     u1945:	
  3623  0534  1003               	clrc
  3624  0535  0CB0               	rrf	___ftmul@f1+2,f
  3625  0536  0CAF               	rrf	___ftmul@f1+1,f
  3626  0537  0CAE               	rrf	___ftmul@f1,f
  3627  0538  3EFF               	addlw	-1
  3628  0539  1D03               	skipz
  3629  053A  2D34               	goto	u1945
  3630  053B  3001               	movlw	1
  3631  053C                     u1955:	
  3632  053C  1003               	clrc
  3633  053D  0DB1               	rlf	___ftmul@f2,f
  3634  053E  0DB2               	rlf	___ftmul@f2+1,f
  3635  053F  0DB3               	rlf	___ftmul@f2+2,f
  3636  0540  3EFF               	addlw	-1
  3637  0541  1D03               	skipz
  3638  0542  2D3C               	goto	u1955
  3639  0543  3001               	movlw	1
  3640  0544  02BC               	subwf	___ftmul@cntr,f
  3641  0545  1D03               	btfss	3,2
  3642  0546  2D23               	goto	l1508
  3643  0547  3009               	movlw	9
  3644  0548  00B4               	movwf	??___ftmul
  3645  0549  0834               	movf	??___ftmul,w
  3646  054A  00BC               	movwf	___ftmul@cntr
  3647  054B                     l1520:	
  3648  054B  1C2E               	btfss	___ftmul@f1,0
  3649  054C  2D5B               	goto	l1524
  3650  054D  0831               	movf	___ftmul@f2,w
  3651  054E  07B9               	addwf	___ftmul@f3_as_product,f
  3652  054F  0832               	movf	___ftmul@f2+1,w
  3653  0550  1103               	clrz
  3654  0551  1803               	skipnc
  3655  0552  0A32               	incf	___ftmul@f2+1,w
  3656  0553  1D03               	btfss	3,2
  3657  0554  07BA               	addwf	___ftmul@f3_as_product+1,f
  3658  0555  0833               	movf	___ftmul@f2+2,w
  3659  0556  1103               	clrz
  3660  0557  1803               	skipnc
  3661  0558  0A33               	incf	___ftmul@f2+2,w
  3662  0559  1D03               	btfss	3,2
  3663  055A  07BB               	addwf	___ftmul@f3_as_product+2,f
  3664  055B                     l1524:	
  3665  055B  3001               	movlw	1
  3666  055C                     u1995:	
  3667  055C  1003               	clrc
  3668  055D  0CB0               	rrf	___ftmul@f1+2,f
  3669  055E  0CAF               	rrf	___ftmul@f1+1,f
  3670  055F  0CAE               	rrf	___ftmul@f1,f
  3671  0560  3EFF               	addlw	-1
  3672  0561  1D03               	skipz
  3673  0562  2D5C               	goto	u1995
  3674  0563  3001               	movlw	1
  3675  0564                     u2005:	
  3676  0564  1003               	clrc
  3677  0565  0CBB               	rrf	___ftmul@f3_as_product+2,f
  3678  0566  0CBA               	rrf	___ftmul@f3_as_product+1,f
  3679  0567  0CB9               	rrf	___ftmul@f3_as_product,f
  3680  0568  3EFF               	addlw	-1
  3681  0569  1D03               	skipz
  3682  056A  2D64               	goto	u2005
  3683  056B  3001               	movlw	1
  3684  056C  02BC               	subwf	___ftmul@cntr,f
  3685  056D  1D03               	btfss	3,2
  3686  056E  2D4B               	goto	l1520
  3687  056F  0839               	movf	___ftmul@f3_as_product,w
  3688  0570  00A0               	movwf	___ftpack@arg
  3689  0571  083A               	movf	___ftmul@f3_as_product+1,w
  3690  0572  00A1               	movwf	___ftpack@arg+1
  3691  0573  083B               	movf	___ftmul@f3_as_product+2,w
  3692  0574  00A2               	movwf	___ftpack@arg+2
  3693  0575  0838               	movf	___ftmul@exp,w
  3694  0576  00B4               	movwf	??___ftmul
  3695  0577  0834               	movf	??___ftmul,w
  3696  0578  00A3               	movwf	___ftpack@exp
  3697  0579  083D               	movf	___ftmul@sign,w
  3698  057A  00B5               	movwf	??___ftmul+1
  3699  057B  0835               	movf	??___ftmul+1,w
  3700  057C  00A4               	movwf	___ftpack@sign
  3701  057D  120A  158A  2592   	fcall	___ftpack
  3702  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0582  0820               	movf	?___ftpack,w
  3705  0583  00AE               	movwf	?___ftmul
  3706  0584  0821               	movf	?___ftpack+1,w
  3707  0585  00AF               	movwf	?___ftmul+1
  3708  0586  0822               	movf	?___ftpack+2,w
  3709  0587  00B0               	movwf	?___ftmul+2
  3710  0588  0008               	return
  3711  0589                     __end_of___ftmul:	
  3712                           
  3713                           	psect	text15
  3714  0B2D                     __ptext15:	
  3715 ;; *************** function ___bmul *****************
  3716 ;; Defined at:
  3717 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul8.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  multiplier      1    wreg     unsigned char 
  3720 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3723 ;;  product         1    2[BANK0 ] unsigned char 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      unsigned char 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3733 ;;      Params:         0       1       0       0       0
  3734 ;;      Locals:         0       2       0       0       0
  3735 ;;      Temps:          0       1       0       0       0
  3736 ;;      Totals:         0       4       0       0       0
  3737 ;;Total ram usage:        4 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    2
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_eval_poly
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function ___bmul
  3749  0B2D                     ___bmul:	
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3753                           ;___bmul@multiplier stored from wreg
  3754  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0B2F  00A3               	movwf	___bmul@multiplier
  3757  0B30  01A2               	clrf	___bmul@product
  3758  0B31                     l1366:	
  3759  0B31  1C23               	btfss	___bmul@multiplier,0
  3760  0B32  2B37               	goto	l1370
  3761  0B33  0820               	movf	___bmul@multiplicand,w
  3762  0B34  00A1               	movwf	??___bmul
  3763  0B35  0821               	movf	??___bmul,w
  3764  0B36  07A2               	addwf	___bmul@product,f
  3765  0B37                     l1370:	
  3766  0B37  1003               	clrc
  3767  0B38  0DA0               	rlf	___bmul@multiplicand,f
  3768  0B39  1003               	clrc
  3769  0B3A  0CA3               	rrf	___bmul@multiplier,f
  3770  0B3B  0823               	movf	___bmul@multiplier,w
  3771  0B3C  1D03               	btfss	3,2
  3772  0B3D  2B31               	goto	l1366
  3773  0B3E  0822               	movf	___bmul@product,w
  3774  0B3F  0008               	return
  3775  0B40                     __end_of___bmul:	
  3776                           
  3777                           	psect	text16
  3778  0B40                     __ptext16:	
  3779 ;; *************** function ___ftsub *****************
  3780 ;; Defined at:
  3781 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftsub.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;  f2              3   43[BANK0 ] float 
  3784 ;;  f1              3   46[BANK0 ] float 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  3   43[BANK0 ] float 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0, pclath, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3796 ;;      Params:         0       6       0       0       0
  3797 ;;      Locals:         0       0       0       0       0
  3798 ;;      Temps:          0       0       0       0       0
  3799 ;;      Totals:         0       6       0       0       0
  3800 ;;Total ram usage:        6 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    4
  3803 ;; This function calls:
  3804 ;;		___ftadd
  3805 ;; This function is called by:
  3806 ;;		_exp
  3807 ;; This function uses a non-reentrant model
  3808 ;;
  3809                           
  3810                           
  3811                           ;psect for function ___ftsub
  3812  0B40                     ___ftsub:	
  3813                           
  3814                           ;incstack = 0
  3815                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  3816  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0B42  084D               	movf	___ftsub@f2+2,w
  3819  0B43  044C               	iorwf	___ftsub@f2+1,w
  3820  0B44  044B               	iorwf	___ftsub@f2,w
  3821  0B45  1903               	skipnz
  3822  0B46  2B49               	goto	l1662
  3823  0B47  3080               	movlw	128
  3824  0B48  06CD               	xorwf	___ftsub@f2+2,f
  3825  0B49                     l1662:	
  3826  0B49  084E               	movf	___ftsub@f1,w
  3827  0B4A  00BE               	movwf	___ftadd@f1
  3828  0B4B  084F               	movf	___ftsub@f1+1,w
  3829  0B4C  00BF               	movwf	___ftadd@f1+1
  3830  0B4D  0850               	movf	___ftsub@f1+2,w
  3831  0B4E  00C0               	movwf	___ftadd@f1+2
  3832  0B4F  084B               	movf	___ftsub@f2,w
  3833  0B50  00C1               	movwf	___ftadd@f2
  3834  0B51  084C               	movf	___ftsub@f2+1,w
  3835  0B52  00C2               	movwf	___ftadd@f2+1
  3836  0B53  084D               	movf	___ftsub@f2+2,w
  3837  0B54  00C3               	movwf	___ftadd@f2+2
  3838  0B55  120A  118A  22B6   	fcall	___ftadd
  3839  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  3840  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0B5A  083E               	movf	?___ftadd,w
  3842  0B5B  00CB               	movwf	?___ftsub
  3843  0B5C  083F               	movf	?___ftadd+1,w
  3844  0B5D  00CC               	movwf	?___ftsub+1
  3845  0B5E  0840               	movf	?___ftadd+2,w
  3846  0B5F  00CD               	movwf	?___ftsub+2
  3847  0B60  0008               	return
  3848  0B61                     __end_of___ftsub:	
  3849                           
  3850                           	psect	text17
  3851  02B6                     __ptext17:	
  3852 ;; *************** function ___ftadd *****************
  3853 ;; Defined at:
  3854 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;  f1              3   30[BANK0 ] float 
  3857 ;;  f2              3   33[BANK0 ] float 
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;  exp1            1   42[BANK0 ] unsigned char 
  3860 ;;  exp2            1   41[BANK0 ] unsigned char 
  3861 ;;  sign            1   40[BANK0 ] unsigned char 
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  3   30[BANK0 ] float 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3871 ;;      Params:         0       6       0       0       0
  3872 ;;      Locals:         0       3       0       0       0
  3873 ;;      Temps:          0       4       0       0       0
  3874 ;;      Totals:         0      13       0       0       0
  3875 ;;Total ram usage:       13 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; Hardware stack levels required when called:    3
  3878 ;; This function calls:
  3879 ;;		___ftpack
  3880 ;; This function is called by:
  3881 ;;		___ftsub
  3882 ;;		_floor
  3883 ;;		_log
  3884 ;;		_eval_poly
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function ___ftadd
  3890  02B6                     ___ftadd:	
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
