

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  3105  0D60  2D62               	goto	u1763
  3106  0D61  2D63               	goto	u1764
  3107  0D62                     u1763:	
  3108  0D62  07AE               	addwf	??___ftge+2,f
  3109  0D63                     u1764:	
  3110  0D63  082C               	movf	??___ftge,w
  3111  0D64  00A9               	movwf	___ftge@ff2
  3112  0D65  082D               	movf	??___ftge+1,w
  3113  0D66  00AA               	movwf	___ftge@ff2+1
  3114  0D67  082E               	movf	??___ftge+2,w
  3115  0D68  00AB               	movwf	___ftge@ff2+2
  3116  0D69                     l1412:	
  3117  0D69  3080               	movlw	128
  3118  0D6A  06A8               	xorwf	___ftge@ff1+2,f
  3119  0D6B  3080               	movlw	128
  3120  0D6C  06AB               	xorwf	___ftge@ff2+2,f
  3121  0D6D  082B               	movf	___ftge@ff2+2,w
  3122  0D6E  0228               	subwf	___ftge@ff1+2,w
  3123  0D6F  1D03               	skipz
  3124  0D70  0008               	return
  3125  0D71  082A               	movf	___ftge@ff2+1,w
  3126  0D72  0227               	subwf	___ftge@ff1+1,w
  3127  0D73  1D03               	skipz
  3128  0D74  0008               	return
  3129  0D75  0829               	movf	___ftge@ff2,w
  3130  0D76  0226               	subwf	___ftge@ff1,w
  3131  0D77  0008               	return
  3132  0D78                     __end_of___ftge:	
  3133                           
  3134                           	psect	text11
  3135  0BF5                     __ptext11:	
  3136 ;; *************** function ___altoft *****************
  3137 ;; Defined at:
  3138 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\altoft.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  c               4   34[BANK0 ] long 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  sign            1   41[BANK0 ] unsigned char 
  3143 ;;  exp             1   40[BANK0 ] unsigned char 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  3   34[BANK0 ] float 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0, pclath, cstack
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       4       0       0       0
  3154 ;;      Locals:         0       2       0       0       0
  3155 ;;      Temps:          0       2       0       0       0
  3156 ;;      Totals:         0       8       0       0       0
  3157 ;;Total ram usage:        8 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    3
  3160 ;; This function calls:
  3161 ;;		___ftpack
  3162 ;; This function is called by:
  3163 ;;		_floor
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function ___altoft
  3169  0BF5                     ___altoft:	
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3173  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0BF7  01C9               	clrf	___altoft@sign
  3176  0BF8  308E               	movlw	142
  3177  0BF9  00C6               	movwf	??___altoft
  3178  0BFA  0846               	movf	??___altoft,w
  3179  0BFB  00C8               	movwf	___altoft@exp
  3180  0BFC  1FC5               	btfss	___altoft@c+3,7
  3181  0BFD  2C0B               	goto	l1328
  3182  0BFE  09C2               	comf	___altoft@c,f
  3183  0BFF  09C3               	comf	___altoft@c+1,f
  3184  0C00  09C4               	comf	___altoft@c+2,f
  3185  0C01  09C5               	comf	___altoft@c+3,f
  3186  0C02  0AC2               	incf	___altoft@c,f
  3187  0C03  1903               	skipnz
  3188  0C04  0AC3               	incf	___altoft@c+1,f
  3189  0C05  1903               	skipnz
  3190  0C06  0AC4               	incf	___altoft@c+2,f
  3191  0C07  1903               	skipnz
  3192  0C08  0AC5               	incf	___altoft@c+3,f
  3193  0C09  01C9               	clrf	___altoft@sign
  3194  0C0A  0AC9               	incf	___altoft@sign,f
  3195  0C0B                     l1328:	
  3196  0C0B  30FF               	movlw	255
  3197  0C0C  0545               	andwf	___altoft@c+3,w
  3198  0C0D  1903               	btfsc	3,2
  3199  0C0E  2C1D               	goto	l1330
  3200  0C0F  3001               	movlw	1
  3201  0C10                     u1475:	
  3202  0C10  1003               	clrc
  3203  0C11  0CC5               	rrf	___altoft@c+3,f
  3204  0C12  0CC4               	rrf	___altoft@c+2,f
  3205  0C13  0CC3               	rrf	___altoft@c+1,f
  3206  0C14  0CC2               	rrf	___altoft@c,f
  3207  0C15  3EFF               	addlw	-1
  3208  0C16  1D03               	skipz
  3209  0C17  2C10               	goto	u1475
  3210  0C18  3001               	movlw	1
  3211  0C19  00C6               	movwf	??___altoft
  3212  0C1A  0846               	movf	??___altoft,w
  3213  0C1B  07C8               	addwf	___altoft@exp,f
  3214  0C1C  2C0B               	goto	l1328
  3215  0C1D                     l1330:	
  3216  0C1D  0842               	movf	___altoft@c,w
  3217  0C1E  00A6               	movwf	___ftpack@arg
  3218  0C1F  0843               	movf	___altoft@c+1,w
  3219  0C20  00A7               	movwf	___ftpack@arg+1
  3220  0C21  0844               	movf	___altoft@c+2,w
  3221  0C22  00A8               	movwf	___ftpack@arg+2
  3222  0C23  0848               	movf	___altoft@exp,w
  3223  0C24  00C6               	movwf	??___altoft
  3224  0C25  0846               	movf	??___altoft,w
  3225  0C26  00A9               	movwf	___ftpack@exp
  3226  0C27  0849               	movf	___altoft@sign,w
  3227  0C28  00C7               	movwf	??___altoft+1
  3228  0C29  0847               	movf	??___altoft+1,w
  3229  0C2A  00AA               	movwf	___ftpack@sign
  3230  0C2B  120A  158A  2578   	fcall	___ftpack
  3231  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0C30  0826               	movf	?___ftpack,w
  3234  0C31  00C2               	movwf	?___altoft
  3235  0C32  0827               	movf	?___ftpack+1,w
  3236  0C33  00C3               	movwf	?___altoft+1
  3237  0C34  0828               	movf	?___ftpack+2,w
  3238  0C35  00C4               	movwf	?___altoft+2
  3239  0C36  0008               	return
  3240  0C37                     __end_of___altoft:	
  3241                           
  3242                           	psect	text12
  3243  0DE6                     __ptext12:	
  3244 ;; *************** function _eval_poly *****************
  3245 ;; Defined at:
  3246 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\evalpoly.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;  x               3   49[BANK0 ] float 
  3249 ;;  d               1   52[BANK0 ] PTR const 
  3250 ;;		 -> log@coeff(27), exp@coeff(30), 
  3251 ;;  n               2   53[BANK0 ] int 
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;  res             3   56[BANK0 ] int 
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  3   49[BANK0 ] int 
  3256 ;; Registers used:
  3257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3263 ;;      Params:         0       6       0       0       0
  3264 ;;      Locals:         0       3       0       0       0
  3265 ;;      Temps:          0       1       0       0       0
  3266 ;;      Totals:         0      10       0       0       0
  3267 ;;Total ram usage:       10 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; Hardware stack levels required when called:    4
  3270 ;; This function calls:
  3271 ;;		___bmul
  3272 ;;		___ftadd
  3273 ;;		___ftmul
  3274 ;; This function is called by:
  3275 ;;		_exp
  3276 ;;		_log
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function _eval_poly
  3282  0DE6                     _eval_poly:	
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3286  0DE6  3003               	movlw	3
  3287  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  3288  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0DE9  00D7               	movwf	??_eval_poly
  3290  0DEA  0857               	movf	??_eval_poly,w
  3291  0DEB  00A6               	movwf	___bmul@multiplicand
  3292  0DEC  0855               	movf	eval_poly@n,w
  3293  0DED  120A  158A  232C  120A  158A  	fcall	___bmul
  3294  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0DF4  0754               	addwf	eval_poly@d,w
  3297  0DF5  0084               	movwf	4
  3298  0DF6  120A  158A  2000  120A  158A  	fcall	stringdir
  3299  0DFB  00D8               	movwf	eval_poly@res
  3300  0DFC  120A  158A  2000  120A  158A  	fcall	stringdir
  3301  0E01  00D9               	movwf	eval_poly@res+1
  3302  0E02  120A  158A  2000  120A  158A  	fcall	stringdir
  3303  0E07                     L2:	
  3304  0E07  00DA               	movwf	eval_poly@res+2
  3305  0E08  0855               	movf	eval_poly@n,w
  3306  0E09  0456               	iorwf	eval_poly@n+1,w
  3307  0E0A  1903               	btfsc	3,2
  3308  0E0B  2E58               	goto	l1640
  3309  0E0C  3003               	movlw	3
  3310  0E0D  00D7               	movwf	??_eval_poly
  3311  0E0E  0857               	movf	??_eval_poly,w
  3312  0E0F  00A6               	movwf	___bmul@multiplicand
  3313  0E10  30FF               	movlw	255
  3314  0E11  07D5               	addwf	eval_poly@n,f
  3315  0E12  1803               	skipnc
  3316  0E13  0AD6               	incf	eval_poly@n+1,f
  3317  0E14  30FF               	movlw	255
  3318  0E15  07D6               	addwf	eval_poly@n+1,f
  3319  0E16  0855               	movf	eval_poly@n,w
  3320  0E17  120A  158A  232C  120A  158A  	fcall	___bmul
  3321  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0E1E  0754               	addwf	eval_poly@d,w
  3324  0E1F  0084               	movwf	4
  3325  0E20  120A  158A  2000  120A  158A  	fcall	stringdir
  3326  0E25  00C4               	movwf	___ftadd@f1
  3327  0E26  120A  158A  2000  120A  158A  	fcall	stringdir
  3328  0E2B  00C5               	movwf	___ftadd@f1+1
  3329  0E2C  120A  158A  2000  120A  158A  	fcall	stringdir
  3330  0E31  00C6               	movwf	___ftadd@f1+2
  3331  0E32  0858               	movf	eval_poly@res,w
  3332  0E33  00B4               	movwf	___ftmul@f1
  3333  0E34  0859               	movf	eval_poly@res+1,w
  3334  0E35  00B5               	movwf	___ftmul@f1+1
  3335  0E36  085A               	movf	eval_poly@res+2,w
  3336  0E37  00B6               	movwf	___ftmul@f1+2
  3337  0E38  0851               	movf	eval_poly@x,w
  3338  0E39  00B7               	movwf	___ftmul@f2
  3339  0E3A  0852               	movf	eval_poly@x+1,w
  3340  0E3B  00B8               	movwf	___ftmul@f2+1
  3341  0E3C  0853               	movf	eval_poly@x+2,w
  3342  0E3D  00B9               	movwf	___ftmul@f2+2
  3343  0E3E  120A  118A  24D9  120A  158A  	fcall	___ftmul
  3344  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0E45  0834               	movf	?___ftmul,w
  3347  0E46  00C7               	movwf	___ftadd@f2
  3348  0E47  0835               	movf	?___ftmul+1,w
  3349  0E48  00C8               	movwf	___ftadd@f2+1
  3350  0E49  0836               	movf	?___ftmul+2,w
  3351  0E4A  00C9               	movwf	___ftadd@f2+2
  3352  0E4B  120A  118A  23D0  120A  158A  	fcall	___ftadd
  3353  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0E52  0844               	movf	?___ftadd,w
  3356  0E53  00D8               	movwf	eval_poly@res
  3357  0E54  0845               	movf	?___ftadd+1,w
  3358  0E55  00D9               	movwf	eval_poly@res+1
  3359  0E56  0846               	movf	?___ftadd+2,w
  3360  0E57  2E07               	goto	L2
  3361  0E58                     l1640:	
  3362  0E58  0858               	movf	eval_poly@res,w
  3363  0E59  00D1               	movwf	?_eval_poly
  3364  0E5A  0859               	movf	eval_poly@res+1,w
  3365  0E5B  00D2               	movwf	?_eval_poly+1
  3366  0E5C  085A               	movf	eval_poly@res+2,w
  3367  0E5D  00D3               	movwf	?_eval_poly+2
  3368  0E5E  0008               	return
  3369  0E5F                     __end_of_eval_poly:	
  3370                           
  3371                           	psect	text13
  3372  04D9                     __ptext13:	
  3373 ;; *************** function ___ftmul *****************
  3374 ;; Defined at:
  3375 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  f1              3   20[BANK0 ] float 
  3378 ;;  f2              3   23[BANK0 ] float 
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  f3_as_produc    3   31[BANK0 ] unsigned um
  3381 ;;  sign            1   35[BANK0 ] unsigned char 
  3382 ;;  cntr            1   34[BANK0 ] unsigned char 
  3383 ;;  exp             1   30[BANK0 ] unsigned char 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  3   20[BANK0 ] float 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       6       0       0       0
  3394 ;;      Locals:         0       6       0       0       0
  3395 ;;      Temps:          0       4       0       0       0
  3396 ;;      Totals:         0      16       0       0       0
  3397 ;;Total ram usage:       16 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    3
  3400 ;; This function calls:
  3401 ;;		___ftpack
  3402 ;; This function is called by:
  3403 ;;		_pow
  3404 ;;		_exp
  3405 ;;		_log
  3406 ;;		_eval_poly
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function ___ftmul
  3412  04D9                     ___ftmul:	
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3416  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  3417  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  3418  04DB  0834               	movf	___ftmul@f1,w
  3419  04DC  00BA               	movwf	??___ftmul
  3420  04DD  0835               	movf	___ftmul@f1+1,w
  3421  04DE  00BB               	movwf	??___ftmul+1
  3422  04DF  0836               	movf	___ftmul@f1+2,w
  3423  04E0  00BC               	movwf	??___ftmul+2
  3424  04E1  1003               	clrc
  3425  04E2  0D3B               	rlf	??___ftmul+1,w
  3426  04E3  0D3C               	rlf	??___ftmul+2,w
  3427  04E4  00BD               	movwf	??___ftmul+3
  3428  04E5  083D               	movf	??___ftmul+3,w
  3429  04E6  00BE               	movwf	___ftmul@exp
  3430  04E7  083E               	movf	___ftmul@exp,w
  3431  04E8  1D03               	btfss	3,2
  3432  04E9  2CF1               	goto	l1430
  3433  04EA  3000               	movlw	0
  3434  04EB  00B4               	movwf	?___ftmul
  3435  04EC  3000               	movlw	0
  3436  04ED  00B5               	movwf	?___ftmul+1
  3437  04EE  3000               	movlw	0
  3438  04EF  00B6               	movwf	?___ftmul+2
  3439  04F0  0008               	return
  3440  04F1                     l1430:	
  3441  04F1  0837               	movf	___ftmul@f2,w
  3442  04F2  00BA               	movwf	??___ftmul
  3443  04F3  0838               	movf	___ftmul@f2+1,w
  3444  04F4  00BB               	movwf	??___ftmul+1
  3445  04F5  0839               	movf	___ftmul@f2+2,w
  3446  04F6  00BC               	movwf	??___ftmul+2
  3447  04F7  1003               	clrc
  3448  04F8  0D3B               	rlf	??___ftmul+1,w
  3449  04F9  0D3C               	rlf	??___ftmul+2,w
  3450  04FA  00BD               	movwf	??___ftmul+3
  3451  04FB  083D               	movf	??___ftmul+3,w
  3452  04FC  00C3               	movwf	___ftmul@sign
  3453  04FD  0843               	movf	___ftmul@sign,w
  3454  04FE  1D03               	btfss	3,2
  3455  04FF  2D07               	goto	l1436
  3456  0500  3000               	movlw	0
